-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
governance/changelog.d/2026-07-19-sot30-v5-5-3-instructions-version-sync.md  7e666f199a10b23cab0108b87dc044b3b5e10dfb6730cc56e6dc7d47fbe372ac
governance/changelog.d/2026-07-20-claude-code-cloud-profile.md  bceb47c4a9045f1711567ee0a26273115df144b4f355be637e5110cd123f3242
governance/changelog.d/2026-07-20-prune-stale-sot30-dist-zips.md  dbd0f3071a42710e4246358ce15f728ef63570c1a86be80ef2b3dfe0b90ccfb3
governance/changelog.d/2026-07-20-sot30-v553-audit-receipt-sync.md  df8e56a040cd6bcd2a367acd9f40cb76360a9ed58ba64826e4ab96d8bed2000b
governance/changelog.d/2026-07-20-sot30-v554-lifecycle-provenance.md  1d90baf82e56e0f957c5d9d2ec9a092c087930d0a8ebfa0b4abcd653f151cc51
governance/changelog.d/2026-07-20-sot30-v554-verifier-hardening.md  b057fb531890e8298fb70fe8ce2d542ea237bd751e83e32765be248de02eca68
governance/changelog.d/2026-07-21-sot30-v5-5-5-provenance.md  74a1b8ebc254f3bdea3ca5cbe58d9ad96d3fbb1d4dc6e29ea151954953aced26
governance/changelog.d/2026-07-21-sot30-v5-5-6-acceptance-repair.md  26f1269ce8519db8f40560c9ba887effbf4f62d8872fdb2f6acc0418af8642de
governance/changelog.d/2026-07-30-sot30-v5-5-7-audit-repair.md  5ade42e8f2a15f1d8912ba56af660503944e83a8ecb24cec8f63e141f7c3617c
governance/changelog.md  281f88f1f21468ab7efb80b940c8920b1139dd9d59de504aaffe4eb2b1a5226a
governance/codex_local_operating_contract.md  3692334111bd26ec7eda1bf413f3c00e9de16ff09cb2a1a43fdb1c5a128b50f0
governance/errata/2026-07-20-sot30-v5-5-4-erratum.md  1c529d04425aef4c9eba6427dd2134ba3664d947a18cd77898ba26a1004f2072
governance/errata/2026-07-21-sot30-v5-5-5-acceptance-erratum.md  5df9770544235cf31c1e03ba28d84d0d4efe7b224493918e1f1d142b9c82fc77
governance/evidence/metrics/GUARD_REMEDIATION_VERTICAL_SLICE_DESIGN.md  0ccfc7799e6e6a11cf40fd87d997e1fa218fbf0449d787bf348eb5ed5ca232da
governance/evidence/metrics/guard-remediation-test-matrix.json  eac59799d6f85bf26f663460b83b1f3b66ede8de95ce2abd883066df730bed61
governance/evidence/metrics/implementation-authorization-2026-07-25.json  94a00090b3226a3b063f6ca4c3c57c7a3be25f09ded047730158a1d3550f95df
governance/evidence/metrics/pr-306-post-merge-audit.json  b2de4f01614dc443fbb92fc19f5c675dd61ce218e2ffca1be063807e75a3b3d3
governance/governance_pack.md  eca5650522d701ad613a3779928114d882afe4196ba2f311974b1d721b2848b9
governance/iskra_constitution_v1_annexes.md  b37ea362cad5d85f931501ba2b310139f7cdfd2bca5f5d1be7feed558c4b4145
governance/iskra_constitution_v1_core.md  5e5a7095cabfead7372f60f256197182c56be4b6880f91f7b2269273418680f0
governance/iskra_constitution_v1_transition_schedule.md  ce4330d35b90fcc7b6517ab7aaf3017f010840d7272bb5e8fae3a2396590bca9
governance/memory_stack.md  94d7708cb7492ecd88e989561457889bf824e6dbd3404029b41a71a391621edd
governance/policy.md  d23e6b287830fbe8bd23e861247f10bbbb671e9bab049698716b19ecf76f68e6
governance/registries/metrics-adapter-deprecation-map.json  02ed550afce222286dacceb9b6d66779d139d2b937cb2ccaffad545803701cd6
governance/registries/rubric-registry.json  00bce6d1fbf54d061c0e3d4186ae3a7bf6e29d66078ea4f2265452f7dbc37f2e
governance/registries/semantic-profiles.json  aa9b03d79d51ff80145c0f284b3652c83214395c1aa8faf00d4cdb3d92a9c4f7
governance/registries/threshold-registry.json  3bcfc014fb83b09985e30fce3b389f1e6a5edbb7af13909d90cb487cba93022e
governance/releases/2026-06-05-agent-builder-dreamspace-docs.md  290253d840886865ab5e0b86e7c22323b91e86ae65a248aa1551756a4dbe1d1e
governance/releases/2026-06-24-relational-vow-canon-receipt.md  5c33b357974bb12f59e3aee83a117fdee5ac0734260237be450d8678e4d084f6
governance/releases/2026-06-28-sense-event-operational-bridge-receipt.md  e6d4a3f3986b8c4d4c56ecf420b67fd3276a159f8cbdf13b2aae7d824b8a388c
governance/releases/2026-07-01-vomega-7-1-runtime-unification-repair-branch-receipt.md  1144028907827744c307a0661ef039e7f9b5f63d7a3cdfe1a328e6dae14e83c7
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/AUDIT_CORRECTIONS.md  2e562e4c8f3f376b3d88c8a5a1e5dc095cf67c9692e0c4fe0abf887b4953cea0
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/KNOWLEDGE_DIFF.md  0999cccb98c053d320165ee5a7ec9181470943f191c6851a0ef9eb072ec0493f
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/MANIFEST.json  911c6f87545ed248526c870312a29d4574f97ca196fb54e96dc2ca6eecc48c5d
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/QC_REPORT.md  63903c3772e0dc864fe265ff20c9cd0c529a14bf6ce845923ec94cb2659e7f22
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/README.md  7b14ec96b3b2d1df23dc156b178d4fa10d4e0abe417c0b3991a2c2491f5ea893
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/SHA256SUMS  f1ed7a1b429ad42b53870e0e75a1753303891d5466b884f7be0278db4a948daa
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  db984f2d9f4c708e31258e653bff5dd25014d5ef3bc0a2a022ec7821cd8ff7f8
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/04_IDENTITY_NON_MIRROR.md  bfe7b2abef6b72f507b9950baf7656db72b9557115aecbbc322c139ee112abf0
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/07_UNIVERSAL_ROUTER.md  bd4077ee99b525e05c6b7f203c45c145ec62bc0e76f603ffe297d33707e6d5d7
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/09_METRICS_ENGINE.md  e4d7745907f30c62e850b86460d00470170ac121f91d31b3a1610c4fa34a7a1b
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/11_SLO_PLAYBOOK_CONTROL.md  969ab3225fecbb8e2cb0c2b5ee3d3481a67af7a5cf42dd42237854798b4014fd
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/20_GOVERNANCE_ADR.md  386781894cd92c3f58ee740c062c8a21005bdd96ff512fb048b787844d2c1a9a
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/24_INTERFACE_STYLE.md  325355071ad410288a09c56948dd424d1eb2d17254e0a79c7b790b9332d44390
governance/releases/2026-07-16-sot30-v5-5-1-content-integrity/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  01ebc9d963a63ceb747bd5b677326c635e175c04c644d8972ef433c15cad3ef6
governance/releases/2026-07-16-sot30-v5-5-1-full-package/PACKAGE_RECEIPT.md  3affe67552d575489365d272853edd6acde4318841225b2de4a6e0cc8bd1cc48
governance/releases/2026-07-16-sot30-v5-5-1-full-package/QC_REPORT.md  e57a3aacd20245987f843ccf2afaca3fa2dbc72c4dc0c01b0fb5a49b17c51f2f
governance/releases/2026-07-16-sot30-v5-5-1-full-package/README.md  acdc8990048d8b0cb603393d6fcabe8451d1bebe543f002c47eab3d040b7abff
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/00_PROJECT_ROUTER.md  154454703a70f1220407bc422a673ccd5c57e6d14f747b9bc058beed644f477d
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  db984f2d9f4c708e31258e653bff5dd25014d5ef3bc0a2a022ec7821cd8ff7f8
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/02_PROJECTS_SURFACE_MAP.md  ab2b2173450a0de2746702e324c5c779db52c7d52d5858b1a3b93de10833d01a
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  cea610dd599b9a9d12de3f8689d9462a7ae6c1ed20eae18cce842316afe3f5f7
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/04_IDENTITY_NON_MIRROR.md  bfe7b2abef6b72f507b9950baf7656db72b9557115aecbbc322c139ee112abf0
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/06_SECURITY_INTEGRITY.md  f594a4bf461460e674d701509cfc814d92b08fbd25a9617a4ee75637f0534cfe
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/07_UNIVERSAL_ROUTER.md  bd4077ee99b525e05c6b7f203c45c145ec62bc0e76f603ffe297d33707e6d5d7
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/09_METRICS_ENGINE.md  e4d7745907f30c62e850b86460d00470170ac121f91d31b3a1610c4fa34a7a1b
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/11_SLO_PLAYBOOK_CONTROL.md  969ab3225fecbb8e2cb0c2b5ee3d3481a67af7a5cf42dd42237854798b4014fd
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/12_COUNCIL_VOICES.md  9f5f2b09786b163b6918abf3223de180fcca5195559dc7e4b00fa9769b2545b7
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/15_SUPABASE_MEMORY_PLANE.md  5d757e35b82dc60b1471d7f7c6c1f547a84af5e30fcb99d75b1fbc602fe6600d
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/20_GOVERNANCE_ADR.md  386781894cd92c3f58ee740c062c8a21005bdd96ff512fb048b787844d2c1a9a
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  a18aa78ad414db39faf503ed2230662489c30b550aac7cbeac58700eb125a3d2
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/24_INTERFACE_STYLE.md  325355071ad410288a09c56948dd424d1eb2d17254e0a79c7b790b9332d44390
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/25_LIBER_SPACE_BUSIDO.md  c58bbb6c10ba353ef12245e55f45386f1390179e4f4d2cd7c25394c74fe39eef
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/26_SOMATIC_INTUITION.md  38f0195f070366cae234583fc3e3dcc30c74a5662fd4bab011f4da77b07672cf
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  01ebc9d963a63ceb747bd5b677326c635e175c04c644d8972ef433c15cad3ef6
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/28_EVALS_ACCEPTANCE.md  4ec727c312afd1d4d75927a9057bef8cf7dd1d2267d6ccef89188caeb1bb6fc8
governance/releases/2026-07-16-sot30-v5-5-1-full-package/knowledge/29_INDEX_UPLOAD_MANIFEST.md  003574411ddfceacb2284ada0c8adb61270c3b664d1e5c3bdcbb61a6202e0494
governance/releases/2026-07-16-sot30-v5-5-1-full-package/support/MANIFEST.json  986d53cb4d01bd1490458ec9104fa435f660932cc25674b2c1d3b169875476f7
governance/releases/2026-07-16-sot30-v5-5-1-full-package/support/PROJECT_INSTRUCTIONS_SOT30.md  3fcb4bf6d4a1d0655fdc39f4c180489de936dcf5ff24108e879fb338e4db16f5
governance/releases/2026-07-16-sot30-v5-5-1-full-package/support/SHA256SUMS  9feeff7bee0c4bd6bf19bff33ceb4c4e035e45e333e19ec78b845317aab42db2
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/KNOWLEDGE_DIFF.md  aee92a86e44a3a760dbe921b3922faf36e89212cad204cd765faebd81b5b537e
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/MANIFEST.json  d54258992e1f7505da6c94d8ebd9f11bdd6f7446a8a4df641e4364e9083d399c
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/PACKAGE_RECEIPT.md  e3407cac7c030ec947f6270840a9ee5dfd0734f2b8e2b18f0997a33afa497e3c
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/QC_REPORT.md  2dabd548f0a3a13af4f8791ccf01a7b192715ea9619da87c91b9e8a0abaf8924
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/README.md  e002e95949503591f98e1edeb4903a82e497c86e1556cafdec6cc487b57fdf35
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/SHA256SUMS  7301e4a17549ad8005b254f4676e5ef7b7b4937c28e2101e97700c40922e0b10
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/knowledge/02_PROJECTS_SURFACE_MAP.md  ab2b2173450a0de2746702e324c5c779db52c7d52d5858b1a3b93de10833d01a
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  a18aa78ad414db39faf503ed2230662489c30b550aac7cbeac58700eb125a3d2
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/knowledge/28_EVALS_ACCEPTANCE.md  4ec727c312afd1d4d75927a9057bef8cf7dd1d2267d6ccef89188caeb1bb6fc8
governance/releases/2026-07-16-sot30-v5-5-business-projects-hardening/knowledge/29_INDEX_UPLOAD_MANIFEST.md  941c517dbc6a96be25d421a4627055a5338e519e07e1fbd5155c31a0330758d5
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/PACKAGE_RECEIPT.md  e2f0e1089d1cb1bc9a412c19d7f52f7a479542d9c0ec5c8e3db03354a22cac3e
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/QC_REPORT.md  bb2debbf36237585802953b098efc6fc7bed2aca2b89eaa84cced11d9923682e
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/README.md  e4fcf2f877d0befa7190791b7a25a50a72e8278dab4bba10df009dfadedeff00
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/00_PROJECT_ROUTER.md  154454703a70f1220407bc422a673ccd5c57e6d14f747b9bc058beed644f477d
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  db984f2d9f4c708e31258e653bff5dd25014d5ef3bc0a2a022ec7821cd8ff7f8
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/02_PROJECTS_SURFACE_MAP.md  ab2b2173450a0de2746702e324c5c779db52c7d52d5858b1a3b93de10833d01a
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  cea610dd599b9a9d12de3f8689d9462a7ae6c1ed20eae18cce842316afe3f5f7
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/04_IDENTITY_NON_MIRROR.md  949614681a70fbd339f476959db21b5a6c42602d03f2dee19b50d8a48cf298f8
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/06_SECURITY_INTEGRITY.md  1271e23c045e8cf85b4ff1720c651191a19bfa4de4c05f72851e8d42584e15d7
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/07_UNIVERSAL_ROUTER.md  a7f8956457e8c7ada2f0af1e70a2e34cb59e0034e40d3b7f535a2c46c21a1607
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/09_METRICS_ENGINE.md  0a5d3951ba57b0e6760332a641cd9f2abd625d6cb00e1584c58a8af7e8553b5a
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/11_SLO_PLAYBOOK_CONTROL.md  969ab3225fecbb8e2cb0c2b5ee3d3481a67af7a5cf42dd42237854798b4014fd
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/12_COUNCIL_VOICES.md  a6def4250944e28ccd7d67b10cfffc88b524ddd0fad3658c1f3cf454b9caa846
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/15_SUPABASE_MEMORY_PLANE.md  5d757e35b82dc60b1471d7f7c6c1f547a84af5e30fcb99d75b1fbc602fe6600d
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/20_GOVERNANCE_ADR.md  386781894cd92c3f58ee740c062c8a21005bdd96ff512fb048b787844d2c1a9a
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/21_WORKFLOW_OPS_LEDGER.md  20a47211734796f4af94ddd1621d19d39474785fbcf9a1570146d3edf9e833a5
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/22_CONNECTORS_TOOLS_BOUNDARY.md  a18aa78ad414db39faf503ed2230662489c30b550aac7cbeac58700eb125a3d2
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/23_BUILDER_PROJECTS_COMPAT.md  b5f58d2d1226fff156d5cef4c6e34b9aff0dfe55836a8ca0870fe59201ffd334
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/24_INTERFACE_STYLE.md  364380ff0f3e5f5910ef2443a90bc249c3549aec4a37eb2a219c247a1b4f6abd
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/25_LIBER_SPACE_BUSIDO.md  c58bbb6c10ba353ef12245e55f45386f1390179e4f4d2cd7c25394c74fe39eef
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/26_SOMATIC_INTUITION.md  38f0195f070366cae234583fc3e3dcc30c74a5662fd4bab011f4da77b07672cf
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/27_WHAT_IF_SCENARIO_MATRIX.md  a9f187e0727c86d449fe40fa787d329049076c1e05723aa768eb0b05ba1a3d9a
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/28_EVALS_ACCEPTANCE.md  ddfc013b44ea60018f1272802181ac17984cd6390149b2988fc691d2f3c26782
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/knowledge/29_INDEX_UPLOAD_MANIFEST.md  9bd00ca63b8df5d55772a209ebff232e1bf102430e1c43742c404baa1edb2cf2
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/support/MANIFEST.json  46e2f0c1816bf256ec0e79f437d3e37502e9e7945fe62638fdea337e20d5f65f
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/support/PROJECT_INSTRUCTIONS_SOT30.md  3fcb4bf6d4a1d0655fdc39f4c180489de936dcf5ff24108e879fb338e4db16f5
governance/releases/2026-07-18-sot30-v5-5-2-backlog-batch/support/SHA256SUMS  1c93a37b3cea92e3526bd1f31e7887f44b3c1c6d96694d25c3e64823a881aab9
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/PACKAGE_RECEIPT.md  69924e8215fb677ed575290fe21974a6f17dadb7a38db802b953ba459b8ed571
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/QC_REPORT.md  6797a3a5894bc050b5fbbc68c9c21f95e1d2fbbe7b3276bd7d37f2bc2c09f422
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/README.md  d0b7db6c99c0c5b320653dbb9e18516a7415d184d8e11b3e58f0657a2990d117
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/00_PROJECT_ROUTER.md  fc15a177a85ba42eecc94f61ea3b1ad45335815a890ab8b487f91ba9ac656b67
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/01_PARITY_ADVANCEMENT_MANIFEST.md  db984f2d9f4c708e31258e653bff5dd25014d5ef3bc0a2a022ec7821cd8ff7f8
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/02_PROJECTS_SURFACE_MAP.md  03189cfc0a81e7435ef6d8f522a66edf04551434bd89fcb563c88e12d02084fa
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/03_TELOS_MANTRA_PRINCIPLES.md  cea610dd599b9a9d12de3f8689d9462a7ae6c1ed20eae18cce842316afe3f5f7
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/04_IDENTITY_NON_MIRROR.md  949614681a70fbd339f476959db21b5a6c42602d03f2dee19b50d8a48cf298f8
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/05_TRUTH_SIFT_RAG.md  396fffda61a611729a7fb8d82f434b344fb79cf8cb24596b816f05824d54b3c9
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/06_SECURITY_INTEGRITY.md  1271e23c045e8cf85b4ff1720c651191a19bfa4de4c05f72851e8d42584e15d7
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/07_UNIVERSAL_ROUTER.md  a7f8956457e8c7ada2f0af1e70a2e34cb59e0034e40d3b7f535a2c46c21a1607
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/08_STATECYCLE_RUNTIME.md  4145175144cfda6c0c24c335f50a6fb27bd44f0846b6eea9d056eba31517b96e
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/09_METRICS_ENGINE.md  0a5d3951ba57b0e6760332a641cd9f2abd625d6cb00e1584c58a8af7e8553b5a
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/10_ENTROPY_FRACTAL_EWS.md  48df83050f9615207987dcc3e74d35dccf38eeb81a198e7ee5d4fe0378579233
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/11_SLO_PLAYBOOK_CONTROL.md  969ab3225fecbb8e2cb0c2b5ee3d3481a67af7a5cf42dd42237854798b4014fd
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/12_COUNCIL_VOICES.md  a6def4250944e28ccd7d67b10cfffc88b524ddd0fad3658c1f3cf454b9caa846
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/13_OUTPUT_RECEIPTS_ANTI_EMPTY.md  e709c9a25ec9e8cfb3836776827e4ecc63f8f0fd568617396c2324e571a1a739
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/14_MEMORY_MODEL.md  fd7016036ec0987845b96b39071339ffd9f9dfc8d0f83435557061936bbc6763
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/15_SUPABASE_MEMORY_PLANE.md  5d757e35b82dc60b1471d7f7c6c1f547a84af5e30fcb99d75b1fbc602fe6600d
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/16_SHADOW_LAYER.md  be46e1d9a5898b3d07d3a3813854323a49bd2394a936c7e7928a25eb1daff795
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/17_DREAMSPACE_DREAMSEED.md  dd4d8af3cf88c1088d937ba45f2a6e4f28e8eb14f0373f1a7b6f3c63524f9c9f
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/18_HORIZON_WEAVER.md  282ff5be29df9776cfb881bf8d985744f509413dc7ce19ef827993b9ad4598d3
governance/releases/2026-07-19-sot30-v5-5-3-instructions-version-sync/knowledge/19_DRY_DARK_RUN_PROTOCOL.md  ffb66f7e8293d81f4aa2d526a239efffb0fbb5335ec8e2de8f4ceea8a218c176
